wl,val
360,0.000671849
360.47,0.0006797985
360.94,0.0006958809
361.41,0.00070411403
361.88,0.0007206737
362.35,0.0007291982
362.82,0.00074624695
363.29,0.00075507147
363.76,0.0007726276
364.23,0.0007817603
364.7,0.0007998347
365.17,0.000809289
365.64,0.0008278945
366.11,0.00083767663
366.58,0.0008568305
367.05,0.00086695165
367.52,0.0008866662
367.99,0.00089713687
368.46,0.0009077298
368.93,0.0009282616
369.4,0.0009392181
369.87,0.00096035097
370.34,0.0009716815
370.81,0.0009791537
371.28,0.0009907025
371.75,0.0009983012
372.22,0.0010100693
372.69,0.001017793
373.16,0.0010297861
373.63,0.0010376404
374.1,0.0010498618
374.57,0.0010578427
375.04,0.0010702969
375.51,0.0010784076
375.98,0.0010910977
376.45,0.0011039315
376.92,0.001112273
377.39,0.0011253488
377.86,0.0011338199
378.33,0.0011471442
378.8,0.001155754
379.27,0.0011693265
379.74,0.0011780709
380.21,0.0011918994
380.68,0.0012171587
381.15,0.001231436
381.62,0.0012574147
382.09,0.0012721528
382.56,0.0012988744
383.03,0.0013140877
383.5,0.0013415698
383.97,0.0013572706
384.44,0.0013731526
384.91,0.0014017343
385.38,0.0014181212
385.85,0.0014475146
386.32,0.001464424
386.79,0.0014946442
387.26,0.0015120913
387.73,0.0015431613
388.2,0.0015611601
388.67,0.0015930996
389.14,0.0016116643
389.61,0.0016445001
390.08,0.0016636439
390.55,0.0017695699
391.02,0.0017901532
391.49,0.001810967
391.96,0.0019216246
392.43,0.0019439468
392.9,0.0020582245
393.37,0.002082105
393.84,0.0022001045
394.31,0.0022256079
394.78,0.0023474281
395.25,0.0023746074
395.72,0.0025003636
396.19,0.0025292833
396.66,0.0026590794
397.13,0.0026898002
397.6,0.002823756
398.07,0.0028563421
398.54,0.0029945637
399.01,0.0030290794
399.48,0.00306397
399.95,0.003208206
400.41998,0.0032451123
400.89,0.003317054
401.36,0.0033551625
401.83,0.0034291141
402.3,0.003468458
402.77,0.003544475
403.24,0.00358509
403.71,0.0036632265
404.18,0.0037051379
404.65,0.0037854407
405.12,0.0038286897
405.59,0.003911213
406.06,0.0039558345
406.53,0.004040628
407,0.004086653
407.47,0.004133164
407.94,0.0042212424
408.41,0.004269209
408.88,0.0043596965
409.35,0.0044091516
409.82,0.0045021
410.29,0.0045530964
410.76,0.0046144123
411.23,0.0046665864
411.7,0.004729316
412.16998,0.0047826916
412.64,0.0048468653
413.11,0.004901464
413.58,0.0049671144
414.05,0.005022966
414.52,0.0050901137
414.99,0.0051472364
415.46,0.005204954
415.93,0.0052743377
416.4,0.005333357
416.87,0.005404313
417.34,0.0054646614
417.81,0.005537204
418.28,0.005598911
418.75,0.005673081
419.22,0.005736181
419.69,0.005811996
420.16,0.0058764983
420.63,0.005898704
421.1,0.005964012
421.57,0.005986097
422.04,0.006052223
422.51,0.0060741515
422.98,0.006141087
423.45,0.0062086876
423.91998,0.006230592
424.39,0.0062990156
424.86,0.0063207233
425.33002,0.0063899574
425.8,0.006411445
426.27,0.0064815
426.74,0.006502735
427.21,0.006573601
427.68,0.0065945857
428.15,0.0066662603
428.62,0.0066869385
429.09,0.006759426
429.56,0.0067798006
430.03,0.0068530827
430.5,0.0070723547
430.97,0.0071485834
431.44,0.0072255237
431.91,0.007453209
432.38,0.007533197
432.85,0.007767192
433.32,0.007850301
433.79,0.008090735
434.26,0.00817703
434.73,0.008424042
435.2,0.0085136015
435.66998,0.008767325
436.14,0.008860255
436.61,0.0091208285
437.08002,0.009217188
437.55,0.009484707
438.02,0.009584572
438.49,0.009685314
438.96,0.009962812
439.43,0.010067165
439.9,0.010351885
440.37,0.010459951
440.84,0.010691275
441.31,0.010802471
441.78,0.011039628
442.25,0.011154031
442.72,0.011396901
443.19,0.011514547
443.66,0.011763353
444.13,0.011884309
444.6,0.012139143
445.07,0.012263478
445.54,0.012524545
446.01,0.012652325
446.48,0.012781161
446.95,0.013050792
447.41998,0.013183119
447.89,0.013459132
448.36,0.013595027
448.83002,0.013877641
449.3,0.014017171
449.77,0.014306227
450.24,0.014449461
450.71,0.014603759
451.18,0.014749316
451.65,0.014906267
452.12,0.015054154
452.59,0.015213561
453.06,0.01536379
453.53,0.01552589
454,0.015678454
454.47,0.015832193
454.94,0.015997956
455.41,0.016154049
455.88,0.016322419
456.35,0.016480861
456.82,0.016651962
457.29,0.01681279
457.76,0.01698635
458.23,0.017149603
458.7,0.017325895
459.16998,0.017491525
459.64,0.01767029
460.11,0.017838303
460.58002,0.017962366
461.05,0.018132247
461.52,0.018257303
461.99,0.018428972
462.46,0.01860182
462.93,0.018728508
463.4,0.018903133
463.87,0.01903073
464.34,0.01920714
464.81,0.019335464
465.28,0.019513635
465.75,0.019642977
466.22,0.019822856
466.69,0.019953026
467.16,0.02013464
467.63,0.020265562
468.1,0.020448878
468.57,0.020580536
469.04,0.020765519
469.51,0.020897834
469.98,0.021084465
470.45,0.021272095
470.91998,0.02148056
471.39,0.021670485
471.86,0.021881554
472.33002,0.02207368
472.8,0.022287486
473.27,0.022481812
473.74,0.022698019
474.21,0.022894496
474.68,0.023113234
475.15,0.023311865
475.62,0.023533108
476.09,0.023733912
476.56,0.023957603
477.03,0.0241605
477.5,0.02438685
477.97,0.024591811
478.44,0.02479766
478.91,0.025027398
479.38,0.025235247
479.85,0.025467321
480.32,0.025677169
480.79,0.025729135
481.26,0.025939457
481.73,0.025989197
482.2,0.026199892
482.66998,0.026247157
483.14,0.026458154
483.61,0.026503282
484.08002,0.026714493
484.55,0.026757201
485.02,0.026968576
485.49,0.027180728
485.96,0.027220286
486.43,0.027432444
486.9,0.027469331
487.37,0.027681513
487.84,0.027715387
488.31,0.027927494
488.78,0.027958767
489.25,0.028170723
489.72,0.028199052
490.19,0.028410854
490.66,0.028637322
491.13,0.028850317
491.6,0.029078504
492.07,0.0292926
492.53998,0.029521836
493.01,0.029737009
493.47998,0.029952653
493.95,0.030183703
494.41998,0.030400317
494.89,0.030632524
495.36,0.03085004
495.83002,0.031083625
496.3,0.03130198
496.77002,0.03153633
497.24,0.031755444
497.71002,0.03199074
498.18,0.032210585
498.65,0.032446966
499.12,0.03266743
499.59,0.03290435
500.06,0.03312535
500.53,0.03329929
501,0.033520326
501.47,0.03374149
501.94,0.033914585
502.41,0.034135703
502.88,0.034307767
503.35,0.03452872
503.82,0.034700222
504.28998,0.034920916
504.76,0.03509149
505.22998,0.035311885
505.7,0.03548146
506.16998,0.035701387
506.64,0.035869956
507.11,0.036089335
507.58002,0.036256373
508.05,0.03647525
508.52002,0.036641274
508.99,0.03685947
509.46002,0.037077412
509.93,0.03724159
510.4,0.03745873
510.87,0.037570406
511.34,0.037786387
511.81,0.037895612
512.28,0.03811027
512.75,0.03821665
513.22,0.03842993
513.69,0.038534008
514.16003,0.038745925
514.63,0.03884725
515.1,0.039057568
515.57,0.039156277
516.04,0.039364923
516.51,0.03946071
516.98,0.039667692
517.45,0.0398741
517.92,0.039965346
518.39,0.04016991
518.86,0.04025853
519.33,0.04046117
519.8,0.0405466
520.27,0.04074729
520.74,0.0410605
521.21,0.041260157
521.68,0.04157346
522.15,0.041772105
522.62,0.042085323
523.08997,0.04228279
523.56,0.04259588
524.03,0.042792134
524.5,0.04310463
524.97,0.043299403
525.44,0.043493263
525.91003,0.043805398
526.38,0.04399765
526.85,0.044309262
527.32,0.0445
527.79,0.04481088
528.26,0.044999935
528.73,0.04531007
529.2,0.04549732
529.67,0.045806646
530.14,0.045991935
530.61,0.046035346
531.08,0.046217557
531.55,0.046256267
532.02,0.04643539
532.49,0.04661317
532.96,0.046646193
533.43,0.04682074
533.9,0.046848956
534.37,0.047020245
534.83997,0.047044575
535.31,0.047212385
535.78,0.04723233
536.25,0.04739676
536.72,0.04741167
537.19,0.047572717
537.66003,0.047583565
538.13,0.04774101
538.6,0.047746904
539.07,0.047900762
539.54,0.047902506
540.01,0.048052777
540.48,0.04820129
540.95,0.048331656
541.42,0.048476957
541.89,0.04860376
542.36,0.04874567
542.83,0.04886901
543.3,0.049007505
543.77,0.049127333
544.24,0.04926224
544.71,0.049378444
545.18,0.049509916
545.65,0.04962287
546.12,0.04975067
546.58997,0.049859464
547.06,0.0499836
547.53,0.050088663
548,0.050209016
548.47,0.050327666
548.94,0.050426964
549.41003,0.0505417
549.88,0.050637107
550.35,0.050748114
550.82,0.05065916
551.29,0.050765913
551.76,0.05067234
552.23,0.05077482
552.7,0.050675787
553.17,0.050773926
553.64,0.050670326
554.11,0.05076422
554.58,0.050654974
555.05,0.050744634
555.52,0.050630502
555.99,0.050715744
556.46,0.05079909
556.93,0.050678123
557.4,0.050757173
557.87,0.050630763
558.33997,0.05070551
558.81,0.050574776
559.28,0.05064522
559.75,0.05050907
560.22,0.050575234
560.69,0.05045384
561.16003,0.05051569
561.63,0.050389532
562.1,0.050447218
562.57,0.0503165
563.04,0.050369974
563.51,0.050234552
563.98,0.050283868
564.45,0.050331205
564.92,0.050189026
565.39,0.050232116
565.86,0.050085507
566.33,0.050124492
566.8,0.049973447
567.27,0.050008256
567.74,0.049852863
568.21,0.049883675
568.68,0.04972386
569.15,0.049750607
569.62,0.049586587
570.08997,0.04960923
570.56,0.049601797
571.03,0.049620446
571.5,0.04960906
571.97,0.049623877
572.44,0.049636636
572.91003,0.049619306
573.38,0.04962822
573.85,0.049606975
574.32,0.04961197
574.79,0.049586877
575.26,0.049588002
575.73,0.04955903
576.2,0.049556278
576.67,0.049523454
577.14,0.049516916
577.61,0.049480163
578.08,0.049469803
578.55,0.049429413
579.02,0.0494152
579.49,0.049399186
579.96,0.04935307
580.43,0.049333308
580.9,0.04894601
581.37,0.04892263
581.83997,0.048532132
582.31,0.04850531
582.78,0.048111808
583.25,0.048081595
583.72,0.047685206
584.19,0.047651608
584.66003,0.0472525
585.13,0.0472157
585.6,0.046813983
586.07,0.046774115
586.54,0.046369825
587.01,0.0463269
587.48,0.046282284
587.95,0.045874406
588.42,0.045826863
588.89,0.045416832
589.36,0.045366433
589.83,0.04495444
590.3,0.044901233
590.77,0.044913363
591.24,0.04485703
591.71,0.044865638
592.18,0.044806134
592.65,0.044811506
593.12,0.044748805
593.58997,0.04475086
594.06,0.04468502
594.53,0.044683833
595,0.044614974
595.47,0.044544615
595.94,0.044538546
596.41003,0.044465195
596.88,0.04445588
597.35,0.04437954
597.82,0.044367105
598.29,0.04428777
598.76,0.044272102
599.23,0.044189863
599.7,0.044171114
600.17,0.044086043
600.64,0.043979675
601.11,0.04389197
601.58,0.043783084
602.05,0.043692727
602.52,0.04358133
602.99,0.043488454
603.46,0.043394215
603.93,0.04327918
604.4,0.043182485
604.87,0.043065034
605.33997,0.04296599
605.81,0.042846207
606.28,0.042744767
606.75,0.04262278
607.22,0.04251898
607.69,0.042394843
608.16003,0.04228875
608.63,0.042162437
609.1,0.042054247
609.57,0.041925773
610.04,0.04181543
610.51,0.041615527
610.98,0.04150318
611.45,0.041389823
611.92,0.041187704
612.39,0.04107248
612.86,0.04086911
613.33,0.040752128
613.8,0.040547475
614.27,0.04042883
614.74,0.040223032
615.21,0.040102795
615.68,0.039895933
616.15,0.039774086
616.62,0.039566163
617.08997,0.039442852
617.56,0.039233964
618.03,0.03910919
618.5,0.038899392
618.97,0.038773242
619.44,0.038646277
619.91003,0.038435183
620.38,0.03830694
620.85,0.03798592
621.32,0.03785674
621.79004,0.037536215
622.26,0.037406247
622.73,0.03708625
623.2,0.036955565
623.67004,0.03663617
624.14,0.03650483
624.61,0.03618616
625.07996,0.036054175
625.55,0.035736352
626.02,0.035603836
626.49,0.03547074
626.95996,0.035153884
627.43,0.03502031
627.9,0.03470441
628.37,0.034570493
628.83997,0.03425561
629.31,0.03412138
629.78,0.033807624
630.25,0.03367307
630.72,0.03355464
631.19,0.03341914
631.66003,0.033299506
632.13,0.033163067
632.6,0.033042468
633.07,0.032905098
633.54004,0.03278341
634.01,0.032645173
634.48,0.032506593
634.95,0.032383565
635.42004,0.032244146
635.89,0.032120217
636.36,0.03198007
636.82996,0.03185527
637.3,0.031714432
637.77,0.03158877
638.24,0.031447317
638.70996,0.03132092
639.18,0.031178772
639.65,0.03105166
640.12,0.030908996
640.58997,0.030631091
641.06,0.030488597
641.53,0.030212097
642,0.030069832
642.47,0.02992737
642.94,0.02965286
643.41003,0.029510662
643.88,0.029237732
644.35,0.029095864
644.82,0.028824568
645.29004,0.028683027
645.76,0.028413434
646.23,0.028272342
646.7,0.028004365
647.17004,0.02786374
647.64,0.027597556
648.11,0.027457403
648.57996,0.027192995
649.05,0.027053377
649.52,0.026790781
649.99,0.026651751
650.45996,0.026512673
650.93,0.026379779
651.4,0.02624067
651.87,0.026107684
652.33997,0.025968568
652.81,0.0258355
653.28,0.02569635
653.75,0.025563294
654.22,0.025424236
654.69,0.025291136
655.16003,0.025152171
655.63,0.025019119
656.1,0.024880257
656.57,0.024747306
657.04004,0.024608543
657.51,0.024475675
657.98,0.02433716
658.45,0.024198703
658.92004,0.024066053
659.39,0.023927884
659.86,0.023795398
660.32996,0.02365748
660.8,0.023580154
661.27,0.023442185
661.74,0.023364166
662.20996,0.023226174
662.68,0.02314749
663.15,0.02300953
663.62,0.022930112
664.08997,0.022792233
664.56,0.022712164
665.03,0.02257435
665.5,0.022493731
665.97,0.022355996
666.44,0.022218509
666.91003,0.022137212
667.38,0.021999868
667.85,0.02191807
668.32,0.021780914
668.79004,0.021698555
669.26,0.021561608
669.73,0.02147879
670.2,0.021342082
670.67004,0.021102725
671.14,0.020967262
671.61,0.020730527
672.07996,0.020596363
672.55,0.02036216
673.02,0.02022927
673.49,0.02009673
673.95996,0.019866163
674.43,0.019734927
674.9,0.01950692
675.37,0.01937702
675.83997,0.019151717
676.31,0.019023119
676.78,0.018800436
677.25,0.018673226
677.72,0.018453166
678.19,0.018327303
678.66003,0.018109877
679.13,0.017985413
679.6,0.017770657
680.07,0.017647527
680.54004,0.017333116
681.01,0.017212141
681.48,0.017091524
681.95,0.016783621
682.42004,0.016665116
682.89,0.016361939
683.36,0.01624557
683.82996,0.015947146
684.3,0.015832849
684.77,0.015539146
685.24,0.0154269505
685.70996,0.015137965
686.18,0.015027867
686.65,0.0147435
687.12,0.014635496
687.58997,0.014355812
688.06,0.014249856
688.53,0.013974758
689,0.013870882
689.47,0.013767425
689.94,0.0134985745
690.41003,0.013397154
690.88,0.013332181
691.35,0.013231325
691.82,0.013166311
692.29004,0.013066002
692.76,0.013001015
693.23,0.012901281
693.7,0.012836356
694.17004,0.01273718
694.64,0.012672322
695.11,0.012573778
695.57996,0.012508977
696.05,0.012411014
696.52,0.012346312
696.99,0.012248976
697.45996,0.012152105
697.93,0.012087655
698.4,0.011991409
698.87,0.011927142
699.33997,0.011831523
699.81,0.011767394
700.28,0.011672448
700.75,0.011622249
701.22,0.011527867
701.69,0.011477526
702.16003,0.01138368
702.63,0.011333211
703.1,0.0112399645
703.57,0.011189364
704.04004,0.011096712
704.51,0.011045978
704.98,0.010953951
705.45,0.010862385
705.92004,0.010811722
706.39,0.010720783
706.86,0.010670082
707.32996,0.010579769
707.8,0.010529033
708.27,0.010439338
708.74,0.010388586
709.20996,0.010299575
709.68,0.010248785
710.15,0.010160423
710.62,0.009899893
711.08997,0.009814012
711.56,0.00955894
712.03,0.009475498
712.5,0.009225845
712.97,0.009144856
713.44,0.009064315
713.91003,0.008821903
714.38,0.00874377
714.85,0.008506591
715.32,0.008430802
715.79004,0.008198803
716.26,0.008125324
716.73,0.007898446
717.2,0.007827232
717.67004,0.007605384
718.14,0.00753644
718.61,0.007319554
719.07996,0.007252821
719.55,0.00704084
720.02,0.006976267
720.49,0.006912125
720.95996,0.006940459
721.43,0.0068762805
721.9,0.0069028838
722.37,0.006838694
722.83997,0.006863634
723.31,0.0067994595
723.78,0.006822732
724.25,0.006758603
724.72,0.00678032
725.19,0.0067162225
725.66003,0.006736372
726.13,0.0066723493
726.6,0.0066909916
727.07,0.0066270703
727.54004,0.0066442317
728.01,0.0065804254
728.48,0.0065170694
728.95,0.0065324767
729.42004,0.006469239
729.89,0.0064832987
730.36,0.006420217
730.82996,0.0064049056
731.3,0.0063422597
731.77,0.006326474
732.24,0.0062642978
732.70996,0.006248043
733.18,0.0061863144
733.65,0.0061696456
734.12,0.0061083846
734.58997,0.0060912976
735.06,0.0060305083
735.53,0.006013027
736,0.0059527443
736.47,0.005892908
736.94,0.0058751022
737.41003,0.005815762
737.88,0.005797603
738.35,0.0057387776
738.82,0.005720308
739.29004,0.005661972
739.76,0.0056431964
740.23,0.005585385
740.7,0.005443412
741.17004,0.0053873914
741.64,0.00524892
742.11,0.0051946547
742.57996,0.0050596525
743.05,0.005007089
743.52,0.0048754704
743.99,0.0048246123
744.45996,0.0047741584
744.93,0.0046470873
745.4,0.0045982753
745.87,0.0044744625
746.33997,0.0044272663
746.81,0.004306619
747.28,0.0042609926
747.75,0.0041434793
748.22,0.004099391
748.69,0.0039849305
749.16003,0.0039423453
749.63,0.003830897
750.1,0.0037897986
750.57,0.0036477936
751.04004,0.0036084896
751.51,0.0034704634
751.98,0.0034329148
752.45,0.0033957073
752.92004,0.0032629264
753.39,0.0032274174
753.86,0.0030984154
754.32996,0.0030645612
754.8,0.002939235
755.27,0.002906993
755.74,0.0027852794
756.20996,0.0027546138
756.68,0.0026364198
757.15,0.0026072764
757.62,0.0024925417
758.08997,0.0024648889
758.56,0.0023535118
759.03,0.0023273039
759.5,0.002219232
759.97,0.0021944318
760.44,0.0021698626
760.91003,0.0022397526
761.38,0.002214587
761.85,0.0022817857
762.32,0.0022560533
762.79004,0.0023206277
763.26,0.0022943707
763.73,0.0023563956
764.2,0.00232964
764.67004,0.0023891812
765.14,0.0023619663
765.61,0.0024191032
766.07996,0.0023914524
766.55,0.0024462487
767.02,0.0024181972
767.49,0.002390421
767.95996,0.002442303
768.43,0.0024141571
768.9,0.0024638532
769.37,0.0024353773
769.83997,0.0024829549
770.31,0.0024541677
770.78,0.0024132407
771.25,0.0023851758
771.72,0.002345262
772.19,0.0023179068
772.66003,0.0022789666
773.13,0.002252311
773.6,0.002214342
774.07,0.0021883624
774.54004,0.0021513398
775.01,0.0021260302
775.48,0.0021009839
775.95,0.0020652777
776.42004,0.0020408756
776.89,0.0020060765
777.36,0.0019823113
777.82996,0.0019483899
778.3,0.0019252495
778.77,0.0018921879
779.24,0.0018696575
779.70996,0.0018374425
780.18,0.0018155023
780.65,0.0017964087
781.12,0.0017749106
781.58997,0.0017561845
782.06,0.0017351144
782.53,0.0017167547
783,0.0016961092
783.47,0.0016756884
783.94,0.0016578806
784.41003,0.0016378708
784.88,0.001620421
785.35,0.0016008187
785.82,0.0015837132
786.29004,0.0015645133
786.76,0.0015477499
787.23,0.001528947
787.7,0.001512523
788.17004,0.0014941059
788.64,0.0014780158
789.11,0.0014599808
789.57996,0.0014442202
790.05,0.001426562
790.52,0.0013984685
790.99,0.0013813382
791.45996,0.0013643985
791.93,0.0013374041
792.4,0.0013209715
792.87,0.0012947305
793.33997,0.0012787952
793.81,0.0012532884
794.28,0.0012378308
794.75,0.0012130407
795.22,0.0011980558
795.69,0.0011739605
796.16003,0.0011594323
796.63,0.001136021
797.1,0.0011219407
797.57,0.0010991936
798.04004,0.0010855419
798.51,0.0010634456
798.98,0.0010502199
799.45,0.0010371457
799.92004,0.0010159361
800.39,0.0010032722
800.86,0.0009782681
801.32996,0.0009660561
801.8,0.00094180775
802.27,0.00093003194
802.74,0.00090652204
803.20996,0.000895171
803.68,0.00087237626
804.15,0.00086143805
804.62,0.0008393398
805.08997,0.00082880317
805.56,0.00080738286
806.03,0.0007972328
806.5,0.0007764725
806.97,0.00076669897
807.44,0.0007570425
807.91003,0.0007371686
808.38,0.00072787347
808.85,0.0007086175
809.32,0.0006996713
809.79004,0.00068101106
810.26,0.0006724059
810.73,0.0006709072
811.2,0.000662419
811.67004,0.0006608606
812.14,0.00065249065
812.61,0.0006508799
813.07996,0.0006426293
813.55,0.00064096454
814.02,0.00063283055
814.49,0.0006247969
814.95996,0.0006231049
815.43,0.00061518676
815.9,0.0006134518
816.37,0.00060565077
816.83997,0.00060387695
817.31,0.0005961889
817.78,0.0005943796
818.25,0.0005868085
818.72,0.000584965
819.19,0.0005775066
819.66003,0.0005756335
820.13,0.00056828966
820.6,0.00056384254
821.07,0.0005566423
821.54004,0.0005522664
822.01,0.000545211
822.48,0.00053824286
822.95,0.0005339923
823.42004,0.0005271627
823.89,0.0005229827
824.36,0.00051629083
824.82996,0.00051218044
825.3,0.00050562236
825.77,0.00050158164
826.24,0.00049515604
826.70996,0.00049118506
827.18,0.00048488972
827.65,0.00048098507
828.12,0.00047481857
828.58997,0.00047098278
829.06,0.0004649403
829.53,0.00046117007
