wl,intensity
404.5,0.000003279
405,2.8107e-7
412,0.0000058335
412.5,0.000041846
413,0.00010341
413.5,0.00018277
414,0.00018663
414.5,0.00016648
415,0.00011877
415.5,0.000078126
416,0.00010748
416.5,0.00017787
417,0.0002925
417.5,0.00038765
418,0.00043171
418.5,0.00044293
419,0.0004535
419.5,0.00054051
420,0.00065845
420.5,0.00075803
421,0.00082793
421.5,0.00088861
422,0.00095278
422.5,0.0010197
423,0.0011215
423.5,0.0011843
424,0.0012377
424.5,0.0013012
425,0.001373
425.5,0.0014778
426,0.0015858
426.5,0.0016567
427,0.001753
427.5,0.0018495
428,0.0019495
428.5,0.0020773
429,0.0021953
429.5,0.0023608
430,0.0024727
430.5,0.0025497
431,0.0026102
431.5,0.0027049
432,0.0028774
432.5,0.0030581
433,0.0031846
433.5,0.003244
434,0.003324
434.5,0.0034697
435,0.0036344
435.5,0.0037656
436,0.003855
436.5,0.0039405
437,0.0040721
437.5,0.0041926
438,0.0042832
438.5,0.0043631
439,0.0044833
439.5,0.00462
440,0.0048137
440.5,0.0049775
441,0.005083
441.5,0.0051385
442,0.0051272
442.5,0.005081
443,0.0049928
443.5,0.0048893
444,0.0047964
444.5,0.0047662
445,0.0047424
445.5,0.0046153
446,0.0044569
446.5,0.0042668
447,0.0041006
447.5,0.0039915
448,0.003838
448.5,0.0036826
449,0.0034378
449.5,0.003191
450,0.0029256
450.5,0.0027482
451,0.0025686
451.5,0.0023839
452,0.0021913
452.5,0.002036
453,0.0019498
453.5,0.0018193
454,0.0017032
454.5,0.0015774
455,0.0015008
455.5,0.0014597
456,0.001376
456.5,0.0012982
457,0.0012261
457.5,0.0011544
458,0.0011257
458.5,0.0010631
459,0.00099702
459.5,0.00094726
460,0.0008936
460.5,0.00084936
461,0.0008359
461.5,0.000812
462,0.0008194
462.5,0.00078621
463,0.00071916
463.5,0.00065921
464,0.00061238
464.5,0.00056156
465,0.00050081
465.5,0.00046285
466,0.00045546
466.5,0.00048024
467,0.00045607
467.5,0.00044789
468,0.00046066
468.5,0.00047847
469,0.00050155
469.5,0.00047611
470,0.00041893
470.5,0.00039363
471,0.00038651
471.5,0.00039045
472,0.00041355
472.5,0.00040304
473,0.0003912
473.5,0.00039023
474,0.00036341
474.5,0.0003585
475,0.00032094
475.5,0.00031676
476,0.00030918
476.5,0.00031012
477,0.00024974
477.5,0.00019923
478,0.00015743
478.5,0.00018424
479,0.00023783
479.5,0.00032148
480,0.00037289
480.5,0.00037589
481,0.00034516
481.5,0.00032343
482,0.00033508
482.5,0.00036343
483,0.0003596
483.5,0.00037123
484,0.00037643
484.5,0.0003736
485,0.00036582
485.5,0.0003672
486,0.00040684
486.5,0.00044962
487,0.0004978
487.5,0.000532
488,0.00056443
488.5,0.00057081
489,0.00057225
489.5,0.0005783
490,0.00060676
490.5,0.00065088
491,0.00071299
491.5,0.00077589
492,0.00080785
492.5,0.00083208
493,0.00085456
493.5,0.0009053
494,0.00097143
494.5,0.0010234
495,0.0010704
495.5,0.001128
496,0.0011893
496.5,0.0012682
497,0.0013398
497.5,0.0013953
498,0.0014545
498.5,0.0015098
499,0.0015762
499.5,0.0016538
500,0.001748
500.5,0.0018448
501,0.0019328
501.5,0.0020249
502,0.0020945
502.5,0.0021607
503,0.0022256
503.5,0.0023056
504,0.0024059
504.5,0.0025053
505,0.0025936
505.5,0.0026944
506,0.0028168
506.5,0.0029141
507,0.0029977
507.5,0.0030818
508,0.0031823
508.5,0.0033021
509,0.0034297
509.5,0.003527
510,0.003626
510.5,0.0037204
511,0.0037792
511.5,0.0038422
512,0.0039185
512.5,0.0040326
513,0.0041743
513.5,0.0042884
514,0.0043956
514.5,0.0045026
515,0.0046084
515.5,0.0046939
516,0.0047864
516.5,0.0048387
517,0.0049279
517.5,0.0050243
518,0.0051232
518.5,0.005212
519,0.0052658
519.5,0.0053195
520,0.00538
520.5,0.0054454
521,0.005488
521.5,0.0055454
522,0.0056185
522.5,0.005711
523,0.0058148
523.5,0.0058847
524,0.005962
524.5,0.0060154
525,0.0060554
525.5,0.0061001
526,0.0061699
526.5,0.0062386
527,0.0063213
527.5,0.0063737
528,0.0064147
528.5,0.0064732
529,0.0064985
529.5,0.0065574
530,0.0066143
530.5,0.0066629
531,0.0067111
531.5,0.0067493
532,0.006792
532.5,0.0068183
533,0.0068386
533.5,0.0068526
534,0.0068667
534.5,0.0068534
535,0.0068501
535.5,0.0068564
536,0.00693
536.5,0.0070017
537,0.0070377
537.5,0.0070542
538,0.0070439
538.5,0.0070651
539,0.0070795
539.5,0.0070746
540,0.0070691
540.5,0.0070961
541,0.0071435
541.5,0.0072065
542,0.0072387
542.5,0.0072332
543,0.0072081
543.5,0.0071903
544,0.0071967
544.5,0.0072261
545,0.0072143
545.5,0.0072196
546,0.0072086
546.5,0.0072588
547,0.0072677
547.5,0.0072584
548,0.0072376
548.5,0.0072175
549,0.0072093
549.5,0.007207
550,0.0072003
550.5,0.0072133
551,0.0072465
551.5,0.0072632
552,0.0072849
552.5,0.0072664
553,0.007276
553.5,0.0072621
554,0.0072943
554.5,0.0072857
555,0.0073306
555.5,0.0073319
556,0.0073729
556.5,0.0073852
557,0.0073862
557.5,0.0073634
558,0.007332
558.5,0.0073263
559,0.0073511
559.5,0.0073734
560,0.0073517
560.5,0.0072956
561,0.0072263
561.5,0.0072043
562,0.0072083
562.5,0.0072124
563,0.0072097
563.5,0.0072343
564,0.0073147
564.5,0.0073936
565,0.0074045
565.5,0.0073914
566,0.0073356
566.5,0.0072849
567,0.0072308
567.5,0.0071798
568,0.0071816
568.5,0.0071576
569,0.0071603
569.5,0.0072141
570,0.0072738
570.5,0.0073147
571,0.0072816
571.5,0.0072278
572,0.0071985
572.5,0.007171
573,0.0071565
573.5,0.0071531
574,0.0071545
574.5,0.0071574
575,0.0071826
575.5,0.0071924
576,0.0072177
576.5,0.0072153
577,0.007204
577.5,0.0072283
578,0.0072273
578.5,0.0072564
579,0.0072746
579.5,0.0072717
580,0.0072643
580.5,0.0072503
581,0.0072576
581.5,0.0072647
582,0.0072768
582.5,0.0073056
583,0.0073655
583.5,0.0073764
584,0.0074
584.5,0.0074296
585,0.0074777
585.5,0.0075227
586,0.007561
586.5,0.0076166
587,0.0076168
587.5,0.0076406
588,0.007695
588.5,0.0078165
589,0.0078987
589.5,0.0079651
590,0.0079928
590.5,0.008076
591,0.0081474
591.5,0.0082231
592,0.0082887
592.5,0.0083376
593,0.0084549
593.5,0.0085696
594,0.0087258
594.5,0.0089127
595,0.0090478
595.5,0.0091884
596,0.0093428
596.5,0.0095468
597,0.0097698
597.5,0.0099582
598,0.010189
598.5,0.010435
599,0.01067
599.5,0.010902
600,0.01117
600.5,0.011463
601,0.011827
601.5,0.012182
602,0.012505
602.5,0.012786
603,0.013083
603.5,0.013449
604,0.013811
604.5,0.014201
605,0.014631
605.5,0.015141
606,0.015646
606.5,0.016134
607,0.016628
607.5,0.017128
608,0.017672
608.5,0.018197
609,0.018775
609.5,0.019364
610,0.019976
610.5,0.020625
611,0.021314
611.5,0.02208
612,0.022814
612.5,0.023577
613,0.024378
613.5,0.025264
614,0.026141
614.5,0.027009
615,0.027829
615.5,0.028658
616,0.029413
616.5,0.03014
617,0.030853
617.5,0.031545
618,0.032122
618.5,0.032572
619,0.032968
619.5,0.033303
620,0.033383
620.5,0.033197
621,0.032787
621.5,0.032254
622,0.031369
622.5,0.030202
623,0.028766
623.5,0.027217
624,0.025577
624.5,0.023941
625,0.02232
625.5,0.020741
626,0.019283
626.5,0.017904
627,0.016583
627.5,0.015284
628,0.01409
628.5,0.013034
629,0.012093
629.5,0.011286
630,0.010614
630.5,0.0099867
631,0.009384
631.5,0.0088291
632,0.0083248
632.5,0.0078165
633,0.0073553
633.5,0.0069289
634,0.0065622
634.5,0.0061584
635,0.005807
635.5,0.0055332
636,0.0053186
636.5,0.0050869
637,0.0048617
637.5,0.0045946
638,0.0043743
638.5,0.0041225
639,0.0039701
639.5,0.0038415
640,0.0037528
640.5,0.003628
641,0.0034755
641.5,0.0033354
642,0.0032441
642.5,0.0031668
643,0.0030782
643.5,0.0029424
644,0.0028184
644.5,0.0026838
645,0.0025972
645.5,0.002486
646,0.0024265
646.5,0.0023823
647,0.0023655
647.5,0.002342
648,0.0022575
648.5,0.0021616
649,0.0021019
649.5,0.0021222
650,0.0021781
650.5,0.0021747
651,0.0020909
651.5,0.0019545
652,0.0018277
652.5,0.0017949
653,0.0017827
653.5,0.0018109
654,0.0017875
654.5,0.0017794
655,0.0017572
655.5,0.0017125
656,0.0016393
656.5,0.0015859
657,0.0014941
657.5,0.0014324
658,0.0013884
658.5,0.0014078
659,0.0014588
659.5,0.001431
660,0.0013832
660.5,0.0012898
661,0.001268
661.5,0.0012703
662,0.0012426
662.5,0.0011721
663,0.0011182
663.5,0.0011282
664,0.0011792
664.5,0.0011513
665,0.0010859
665.5,0.0010306
666,0.00098061
666.5,0.00097417
667,0.00094286
667.5,0.00095925
668,0.00096217
668.5,0.00097694
669,0.00099407
669.5,0.0010498
670,0.0010633
670.5,0.0010833
671,0.0010254
671.5,0.00097712
672,0.0009301
672.5,0.00091204
673,0.00087853
673.5,0.00086077
674,0.00078765
674.5,0.0007889
675,0.00076026
675.5,0.00077746
676,0.00073842
676.5,0.00073411
677,0.00072337
677.5,0.00071518
678,0.00066453
678.5,0.00066049
679,0.00064792
679.5,0.00066818
680,0.00063068
680.5,0.00062177
681,0.00062102
681.5,0.0005922
682,0.00054359
682.5,0.00048649
683,0.00050149
683.5,0.00050825
684,0.00045188
684.5,0.00038367
685,0.00035669
685.5,0.00039537
686,0.00050453
686.5,0.00054589
687,0.00050165
687.5,0.00038032
688,0.00037339
688.5,0.00039242
689,0.00041071
689.5,0.00038239
690,0.00038886
690.5,0.00037822
691,0.00034639
691.5,0.00031781
692,0.0003332
692.5,0.00034777
693,0.00033341
693.5,0.00028011
694,0.00023009
694.5,0.00018507
695,0.000219
695.5,0.0001986
696,0.00018478
696.5,0.0001265
697,0.00014983
697.5,0.00015749
698,0.00019509
698.5,0.00020306
699,0.0002272
699.5,0.00022777
700,0.00020832
700.5,0.00019888
701,0.00021148
701.5,0.00025075
702,0.00025153
702.5,0.00024733
703,0.00021905
703.5,0.00015489
704,0.000088315
704.5,0.00010178
705,0.0001253
705.5,0.00012661
706,0.000037877
707.5,0.00013135
708,0.00026212
708.5,0.00030468
709,0.00027634
709.5,0.00017401
710,0.00011046
710.5,0.000073995
711,0.00010225
711.5,0.000086839
712,0.000032133
712.5,0.0000023059
713,0.000017295
713.5,0.000029779
714,0.000011197
750.5,0.00017438
751,0.00040676
751.5,0.00031362
